@0000 00820014
@0606 00000000
@0607 00000000
@0608 00000000
@0609 00000000
@060A 00000000
@060B 00000000
@060C 00000000
@060D 00000000
@060E 00000000
@060F 00000000
@0610 00000000
@0611 00000000
@0612 00000000
@0613 00000000
@0614 00000004
@0615 00000000
@0616 0001000A
@0617 00000000
@0618 0002000A
@0619 00000000
@061A 00000000
@061B 00000000
@061C 00009694
@061D 00009694
@061E 00011030
@061F 00000000
@0620 FFFFFFFF
@0621 00009788
@0622 00009788
